Sales,Store_Size,Advertising_Spend,Competitors_Nearby,Customer_Rating,Footfall,Discount_Rate
97.2,2148.0,219.5,8,7.6,1820.0,20.59
94.08,2125.0,180.7,4,4.9,1799.0,3.59
104.67,2173.0,228.2,4,6.2,1905.0,9.7
72.87,1660.0,99.9,3,8.4,950.0,9.22
108.52,2116.0,315.5,3,5.8,2103.0,16.62
102.24,2147.0,193.4,0,6.4,1721.0,10.19
95.03,1643.0,289.4,6,7.6,1928.0,5.42
110.29,2933.0,227.4,8,7.9,2224.0,15.72
111.71,2237.0,236.5,2,6.7,2075.0,20.73
70.16,1404.0,245.6,1,6.3,1419.0,10.79
102.61,2328.0,235.8,2,8.7,2005.0,5.04
83.64,1513.0,251.4,0,9.1,1505.0,6.52
113.27,2394.0,306.3,5,8.2,2378.0,7.46
108.22,2579.0,215.7,6,7.1,2014.0,8.9
87.27,1590.0,256.7,1,6.0,1784.0,16.78
103.72,2482.0,192.8,7,6.0,1802.0,15.82
103.73,2206.0,315.2,5,7.6,2382.0,18.01
94.49,2411.0,145.9,3,7.5,1773.0,10.34
149.74,2948.0,344.1,4,8.7,2761.0,20.95
93.83,1877.0,196.8,7,7.8,1619.0,6.69
82.91,1623.0,85.5,2,5.2,1131.0,12.79
86.28,1555.0,210.2,2,8.3,1470.0,20.42
85.05,1592.0,145.5,3,5.8,1384.0,6.14
91.91,1961.0,267.3,0,6.5,2117.0,4.53
92.26,2171.0,147.8,8,7.3,1675.0,22.32
91.03,2138.0,164.3,7,9.4,1547.0,9.89
77.05,2414.0,50.0,7,10.0,1322.0,17.73
89.79,2007.0,163.8,9,7.7,1429.0,2.58
99.8,2727.0,50.0,5,6.8,1484.0,17.87
75.99,1868.0,73.3,6,7.6,1179.0,9.27
135.98,3360.0,260.8,5,8.1,2368.0,3.28
111.86,2313.0,262.9,8,6.6,1976.0,16.03
79.83,1571.0,234.0,2,9.2,1615.0,7.54
65.99,1465.0,122.6,2,7.3,1120.0,10.9
98.19,2241.0,196.2,2,7.6,1672.0,3.85
88.38,1888.0,199.7,9,7.8,1687.0,5.38
99.73,2357.0,107.3,2,7.5,1515.0,8.85
108.33,2237.0,320.3,8,8.0,2268.0,4.06
111.9,1964.0,270.2,3,6.3,1889.0,22.95
62.07,1577.0,182.3,6,6.3,1544.0,2.14
60.81,1243.0,202.2,8,5.7,1533.0,13.13
92.58,1777.0,216.7,6,7.5,1618.0,4.83
89.62,2428.0,50.0,8,7.9,1231.0,9.08
86.51,2107.0,180.2,2,7.5,1718.0,23.3
67.47,1377.0,145.4,3,9.0,1166.0,5.72
79.36,2087.0,119.9,7,7.0,1405.0,24.21
95.67,2193.0,177.5,5,7.8,1771.0,6.73
103.26,1558.0,343.8,4,5.7,1885.0,19.06
109.33,2077.0,251.3,3,6.5,2071.0,14.57
88.99,2029.0,154.3,7,7.8,1538.0,22.34
69.34,1429.0,245.8,0,8.0,1585.0,14.74
108.76,2179.0,311.9,8,6.6,2219.0,14.29
110.67,2280.0,274.0,0,6.9,2118.0,6.5
96.71,2542.0,204.8,7,5.2,1790.0,5.82
100.45,2527.0,148.2,3,6.6,1880.0,23.08
72.63,1311.0,255.9,8,8.1,1618.0,9.54
88.88,1531.0,231.5,4,7.7,1659.0,10.56
97.03,2258.0,271.6,2,7.6,2197.0,19.48
121.89,2257.0,250.8,8,7.1,1917.0,9.79
95.54,2258.0,284.0,8,7.0,2199.0,23.9
143.81,3926.0,157.2,3,6.2,2369.0,18.97
122.94,2285.0,305.4,3,7.8,2335.0,15.74
96.72,2568.0,215.8,7,7.5,1806.0,22.26
143.27,2477.0,366.0,1,7.6,2569.0,3.14
80.7,2326.0,144.9,8,6.4,1566.0,7.91
117.48,1842.0,338.9,5,4.4,2228.0,12.7
108.49,2379.0,215.8,8,8.3,1981.0,7.22
59.39,1614.0,147.9,7,6.4,1247.0,19.11
70.56,1882.0,161.3,6,6.0,1421.0,23.14
89.31,1757.0,174.4,0,7.8,1477.0,11.75
90.8,2041.0,233.9,2,6.5,1764.0,9.87
123.01,3157.0,241.8,1,8.3,2472.0,24.12
52.51,1066.0,154.1,4,7.7,1059.0,12.23
85.41,2343.0,198.1,4,7.8,1556.0,13.25
106.32,1194.0,371.4,4,5.4,1985.0,10.09
91.53,1764.0,338.2,3,8.5,2043.0,22.92
117.58,2544.0,234.9,4,7.3,1922.0,15.09
88.82,2032.0,203.0,2,6.6,1603.0,19.53
62.17,1461.0,209.6,0,7.2,1507.0,20.67
87.4,1642.0,249.1,4,4.9,1868.0,9.86
97.9,2340.0,118.2,8,7.5,1557.0,11.97
66.66,1635.0,179.4,8,5.8,1393.0,21.51
87.77,2108.0,66.5,3,5.4,1260.0,10.35
100.25,2023.0,231.9,2,5.2,1792.0,20.26
92.23,1674.0,251.8,0,8.3,1691.0,23.64
111.0,3072.0,161.3,1,6.2,1912.0,16.33
102.44,2317.0,325.9,7,8.8,2171.0,19.06
34.36,987.0,101.9,0,6.4,813.0,20.52
72.25,2093.0,82.9,7,5.0,1289.0,21.44
86.87,1669.0,218.0,6,5.7,1613.0,11.09
98.72,2426.0,283.8,7,8.5,2185.0,3.18
95.54,1604.0,334.7,5,6.8,1966.0,11.24
81.99,1943.0,163.3,8,6.3,1588.0,17.5
106.64,2252.0,286.3,2,7.2,2027.0,12.36
113.87,2433.0,196.9,9,7.6,1960.0,19.23
74.88,1400.0,186.2,3,8.3,1274.0,10.21
106.37,1833.0,270.7,5,8.7,1832.0,16.6
87.92,1763.0,252.2,7,6.6,1655.0,6.29
66.35,1673.0,73.9,4,5.4,998.0,19.24
151.96,2883.0,318.1,2,6.5,2667.0,14.55
129.26,2202.0,310.4,5,7.3,2284.0,6.69
55.18,1370.0,150.0,3,5.8,1314.0,8.71
102.41,2459.0,231.7,8,5.9,2085.0,19.22
125.24,3061.0,239.5,2,7.4,2225.0,13.1
117.22,2516.0,220.9,3,6.9,1983.0,6.97
59.62,1240.0,156.0,6,7.0,1104.0,24.25
64.65,1758.0,146.3,6,6.1,1509.0,18.45
103.5,2633.0,198.0,3,6.7,1857.0,24.01
72.68,1646.0,293.8,5,5.9,2005.0,11.82
120.69,2222.0,243.5,2,8.1,2063.0,12.93
92.11,2387.0,170.4,5,8.2,1939.0,22.65
82.39,1537.0,261.7,1,4.8,1697.0,14.08
61.94,1970.0,50.0,7,5.9,1158.0,18.27
81.68,800.0,291.9,1,5.2,1756.0,7.8
24.41,1488.0,60.8,6,6.2,851.0,12.27
82.75,1874.0,171.0,8,6.9,1374.0,4.84
56.64,1376.0,110.4,0,5.3,873.0,6.74
101.99,2816.0,96.4,7,5.9,1724.0,2.02
98.5,1285.0,292.9,6,5.8,1561.0,2.9
62.88,1780.0,162.6,5,7.2,1414.0,24.48
107.17,2065.0,227.7,5,7.1,1884.0,7.57
113.34,2721.0,196.2,5,6.1,2028.0,17.26
81.14,1282.0,238.2,8,7.2,1572.0,21.3
102.61,2582.0,206.1,1,6.3,2009.0,14.67
75.13,2005.0,97.4,0,6.7,1420.0,5.52
94.09,1509.0,279.7,5,9.0,1703.0,18.75
94.14,2231.0,160.5,9,8.6,1578.0,15.81
54.36,2100.0,75.5,7,5.4,1169.0,18.82
69.87,1700.0,165.8,2,8.0,1511.0,19.7
107.34,2035.0,320.1,9,8.0,2286.0,24.43
101.42,1807.0,268.0,0,5.6,1930.0,15.19
84.64,2057.0,172.1,8,8.0,1732.0,9.86
66.69,2331.0,172.1,0,8.8,1619.0,16.91
123.61,2793.0,174.3,2,5.7,2121.0,3.57
77.43,1381.0,366.1,7,5.9,2238.0,22.64
115.1,3067.0,230.6,2,8.2,2376.0,4.75
40.75,1024.0,234.4,3,7.3,1577.0,9.54
101.05,1924.0,282.4,7,7.7,1830.0,20.76
102.81,2294.0,219.1,0,7.4,1856.0,15.74
89.65,2140.0,179.3,5,7.5,1607.0,11.05
92.81,1689.0,184.3,0,5.4,1569.0,12.89
88.8,1896.0,194.3,0,8.3,1525.0,21.65
101.46,1753.0,197.0,7,8.4,1653.0,9.82
72.72,1705.0,258.2,3,6.7,1937.0,22.0
110.51,2425.0,204.2,0,6.9,1977.0,4.03
82.09,2179.0,258.6,9,5.2,2043.0,19.87
70.43,1654.0,193.5,6,7.6,1419.0,21.49
105.73,2450.0,206.3,4,7.7,1843.0,6.18
82.8,2154.0,50.0,4,6.9,1294.0,11.9
120.9,2406.0,273.3,0,8.3,2254.0,5.81
106.11,2315.0,227.7,9,6.6,1949.0,18.25
94.43,1586.0,279.8,5,7.7,1791.0,14.31
75.01,1720.0,50.0,8,5.8,771.0,16.61
123.01,2374.0,367.1,8,7.0,2429.0,6.52
94.01,2305.0,188.8,7,6.8,1984.0,6.87
108.19,1990.0,288.7,4,7.3,1922.0,2.95
75.17,2059.0,116.8,0,6.6,1413.0,9.41
131.7,2639.0,249.0,8,6.8,2284.0,14.87
61.92,1704.0,115.7,0,8.0,1104.0,21.73
83.23,2274.0,150.1,7,6.5,1642.0,17.34
103.98,1899.0,353.1,4,5.1,2361.0,12.01
88.84,1891.0,184.7,2,9.1,1591.0,23.92
111.12,2549.0,217.4,6,8.7,2304.0,18.54
97.14,2413.0,269.6,6,5.4,1997.0,23.39
126.19,2407.0,239.7,8,7.8,2148.0,14.13
105.37,2653.0,212.0,6,6.4,2025.0,7.95
101.91,2011.0,229.2,2,7.3,1899.0,3.22
133.7,2341.0,392.3,0,7.4,2667.0,18.7
70.42,1845.0,195.4,7,6.7,1538.0,4.79
104.52,2162.0,216.1,2,6.1,1860.0,8.96
84.54,1935.0,284.1,7,6.2,1821.0,14.25
110.62,2048.0,288.4,7,5.9,2136.0,14.98
101.56,2298.0,295.0,4,6.0,2244.0,15.81
96.87,1591.0,251.1,0,6.9,1784.0,5.82
122.47,3046.0,108.6,9,6.1,1911.0,10.73
100.43,1497.0,330.7,6,7.8,2033.0,16.2
55.62,1393.0,108.3,9,8.8,1075.0,24.31
104.95,2579.0,224.2,4,6.3,1969.0,18.74
81.99,2396.0,139.7,7,7.3,1566.0,23.22
112.25,2312.0,194.9,8,7.6,1939.0,19.53
97.82,2314.0,226.3,6,7.6,2090.0,15.61
85.85,1994.0,225.7,6,7.1,1776.0,6.42
87.14,1551.0,233.8,0,7.9,1638.0,17.33
99.36,2038.0,329.1,3,7.6,2143.0,16.34
74.87,1661.0,236.3,1,5.5,1810.0,15.86
91.16,2488.0,180.5,1,8.0,1908.0,13.27
97.97,1926.0,277.1,1,8.1,2170.0,14.16
89.45,1587.0,295.2,3,6.1,1807.0,9.69
73.88,1839.0,101.8,0,7.0,1197.0,13.94
117.62,2206.0,247.8,3,7.8,2007.0,6.54
92.21,1718.0,256.1,1,6.7,1862.0,20.52
76.2,1589.0,176.2,4,8.3,1398.0,6.27
113.86,2122.0,310.1,2,9.8,2108.0,3.95
97.82,2122.0,188.0,7,6.1,1795.0,12.03
94.15,1747.0,210.0,3,5.3,1698.0,17.14
82.57,1764.0,186.2,0,7.4,1447.0,12.07
95.6,2116.0,201.2,0,7.9,1893.0,8.37
44.44,1276.0,112.3,9,6.7,1140.0,14.84
41.16,1296.0,84.8,2,8.7,936.0,9.98
95.86,1641.0,327.6,8,5.4,2057.0,23.46
79.17,1893.0,132.2,6,7.8,1436.0,23.22
88.43,2155.0,120.7,1,6.3,1367.0,13.55
94.07,2738.0,50.0,8,9.1,1435.0,9.54
105.52,2429.0,148.9,9,9.4,1473.0,18.95
74.42,1920.0,94.2,1,6.1,1328.0,2.84
115.55,1990.0,331.4,2,6.3,2065.0,12.92
88.87,1499.0,280.8,9,8.0,1948.0,9.74
70.97,1991.0,144.9,1,6.5,1443.0,23.17
122.37,1856.0,380.2,2,6.9,2335.0,2.28
108.49,2161.0,278.5,5,7.0,2024.0,14.71
70.58,1586.0,174.0,8,4.7,1381.0,19.04
79.39,2260.0,50.0,8,7.0,1359.0,13.16
139.45,2766.0,383.3,6,6.2,2529.0,3.96
93.09,1946.0,88.8,2,6.4,1359.0,24.37
91.95,2201.0,68.4,3,8.7,1298.0,13.91
114.96,2345.0,281.8,5,5.5,2062.0,16.13
114.42,1799.0,395.2,4,8.0,2283.0,7.44
122.34,2112.0,310.7,1,6.7,2361.0,13.12
100.59,2006.0,245.1,5,6.7,1789.0,11.87
103.04,2049.0,247.6,2,7.9,1797.0,3.72
90.15,1613.0,268.3,7,7.4,1913.0,4.44
96.12,2012.0,260.7,1,7.7,1982.0,21.26
73.03,2249.0,222.5,0,8.2,1808.0,7.52
118.84,2726.0,208.3,8,6.6,2082.0,6.48
97.94,2480.0,195.0,2,6.3,1793.0,13.61
130.1,3077.0,139.7,0,5.7,2053.0,19.68
80.16,1616.0,177.5,6,6.0,1544.0,3.42
74.41,2436.0,64.6,9,10.0,1408.0,15.27
97.63,2092.0,192.1,4,8.5,1746.0,4.74
109.79,3095.0,120.9,4,5.4,2052.0,2.84
74.31,1596.0,111.7,0,5.4,1165.0,3.21
75.55,1580.0,214.4,8,7.6,1450.0,21.19
110.86,1700.0,311.4,6,7.7,2056.0,4.71
66.91,938.0,273.5,7,7.7,1725.0,3.04
62.37,1737.0,74.4,8,6.7,978.0,12.07
48.38,1620.0,120.8,5,6.8,1176.0,21.41
113.7,2075.0,275.3,4,7.4,2077.0,8.04
90.32,2171.0,121.4,5,7.1,1457.0,11.7
124.45,2938.0,182.0,1,4.3,1952.0,2.92
113.58,2475.0,244.0,3,6.7,2202.0,12.33
76.36,1712.0,122.5,2,6.0,1492.0,15.29
92.18,1551.0,208.4,6,7.2,1551.0,15.13
82.34,2246.0,93.3,8,10.0,1293.0,9.65
63.94,1340.0,151.9,4,7.4,1056.0,9.26
116.17,2916.0,225.6,5,6.6,2240.0,4.45
85.18,2590.0,72.6,9,8.1,1566.0,10.44
95.1,1765.0,235.2,1,7.6,1783.0,4.29
71.56,1143.0,198.4,2,7.5,1308.0,19.63
110.08,2677.0,244.2,2,7.7,2122.0,24.22
82.56,1943.0,217.9,8,9.5,1637.0,24.31
116.24,2619.0,309.1,6,5.6,2499.0,21.9
60.77,1203.0,210.0,7,7.6,1473.0,15.82
71.8,1700.0,165.6,9,5.9,1273.0,18.12
80.99,2003.0,209.8,8,7.7,1899.0,8.56
107.81,2023.0,243.5,5,5.9,1942.0,16.51
79.21,1775.0,203.9,3,6.5,1754.0,12.48
106.49,2311.0,203.2,0,6.6,1719.0,13.09
47.83,1466.0,143.8,7,8.2,1099.0,19.43
89.83,1929.0,147.0,6,8.1,1441.0,8.48
85.22,2060.0,87.8,1,5.5,1329.0,9.31
118.77,2257.0,340.0,7,7.1,2555.0,23.27
82.87,2356.0,100.5,4,6.1,1533.0,3.29
64.87,1438.0,144.6,6,5.5,1201.0,13.17
39.55,1233.0,142.5,3,6.7,1022.0,22.99
118.07,2639.0,271.6,4,6.6,2397.0,16.04
102.21,2166.0,176.4,7,9.9,1584.0,14.57
106.9,1626.0,299.8,0,7.5,2094.0,7.74
108.17,2776.0,146.1,0,5.3,1805.0,9.9
83.24,2058.0,222.3,3,6.3,1974.0,21.6
107.81,2590.0,133.2,2,8.2,1766.0,14.86
115.97,2034.0,371.6,9,9.5,2388.0,13.84
89.12,3030.0,105.0,1,5.1,1732.0,4.29
132.74,2878.0,224.8,2,4.7,2160.0,2.37
91.28,1876.0,250.7,0,9.2,1890.0,24.16
125.08,2486.0,233.1,0,7.5,2059.0,10.67
84.0,2323.0,185.2,5,6.0,1727.0,15.87
83.72,2684.0,189.6,4,7.6,1950.0,3.83
72.43,1518.0,203.5,7,3.8,1505.0,17.71
94.8,2343.0,188.2,1,7.0,1594.0,23.45
101.16,2529.0,277.1,3,7.4,2292.0,15.24
80.18,1121.0,376.8,7,8.1,1914.0,4.9
88.56,1408.0,155.4,5,5.8,1140.0,15.38
34.78,980.0,90.4,0,7.1,634.0,19.63
89.73,1865.0,192.9,3,5.9,1432.0,11.35
118.7,2359.0,406.4,0,7.3,2551.0,22.24
81.01,2751.0,135.7,1,5.9,1710.0,16.92
105.78,2037.0,331.1,4,6.5,2437.0,22.68
128.0,2814.0,334.2,7,5.8,2551.0,16.34
62.4,1310.0,155.7,7,7.8,1230.0,5.02
72.45,1148.0,245.5,2,8.0,1539.0,9.12
113.67,1972.0,330.3,3,6.7,2222.0,6.64
84.37,2192.0,169.7,9,7.0,1657.0,22.9
68.01,1984.0,183.7,5,5.3,1508.0,19.49
54.15,966.0,153.5,9,6.6,1194.0,17.56
63.22,1955.0,118.8,2,6.9,1536.0,8.92
46.13,1348.0,148.1,1,10.0,1030.0,6.23
88.43,2335.0,102.1,5,5.7,1357.0,19.4
102.78,2183.0,202.7,4,8.8,1765.0,12.91
67.46,1530.0,138.4,9,8.2,1146.0,7.19
70.28,1743.0,218.7,4,7.3,1710.0,16.18
53.57,1470.0,75.5,9,9.1,891.0,2.93
95.78,1969.0,226.5,4,7.4,2008.0,9.5
99.91,2478.0,266.7,9,7.5,2301.0,12.78
50.32,1507.0,50.0,4,6.9,899.0,5.4
106.55,2252.0,229.9,2,8.5,2036.0,24.65
115.34,1735.0,298.2,6,8.3,2084.0,6.81
62.2,1604.0,103.2,5,6.2,1078.0,5.0
115.66,1946.0,333.8,3,5.4,2130.0,6.68
56.72,1482.0,233.5,1,6.8,1609.0,19.69
80.24,1723.0,143.6,8,6.0,1436.0,11.79
62.76,1401.0,195.5,0,6.9,1427.0,15.0
135.3,2982.0,244.7,3,8.5,2163.0,2.48
93.64,2018.0,206.1,0,6.5,1652.0,2.79
98.4,1650.0,243.1,5,6.9,1708.0,12.25
70.95,2107.0,126.3,3,7.1,1446.0,20.78
95.88,1944.0,213.5,4,8.0,1926.0,22.36
68.16,1890.0,86.9,4,4.3,1059.0,3.99
95.63,2307.0,191.1,8,6.3,1853.0,14.38
88.82,2379.0,127.7,0,7.3,1730.0,23.0
71.68,1735.0,141.2,1,8.4,1572.0,10.92
89.43,1712.0,298.9,5,6.4,1926.0,21.08
100.2,1862.0,287.3,4,4.7,2036.0,5.08
58.76,849.0,248.7,6,7.7,1434.0,23.51
51.82,1242.0,112.6,2,6.2,1029.0,19.28
110.18,2683.0,174.7,2,5.6,1896.0,23.65
135.68,2822.0,297.0,9,6.3,2502.0,17.56
75.5,1875.0,211.3,1,6.8,1436.0,10.36
129.7,2288.0,385.5,2,6.3,2640.0,23.58
86.67,2156.0,231.5,9,4.4,1909.0,8.34
150.52,3539.0,215.4,0,8.1,2432.0,9.64
112.7,2560.0,175.3,4,8.5,2058.0,18.12
67.04,1936.0,210.7,4,7.8,1646.0,19.6
66.83,1522.0,187.8,6,5.6,1396.0,23.38
74.21,1197.0,256.6,3,6.8,1764.0,6.71
92.23,2102.0,276.5,2,7.0,1969.0,20.35
80.83,1622.0,137.1,0,7.7,1223.0,18.99
50.79,1289.0,93.5,7,7.8,939.0,3.47
53.42,1677.0,53.1,2,6.1,1051.0,10.91
82.98,1459.0,240.6,1,7.1,1640.0,8.5
112.38,2844.0,111.7,3,7.5,1597.0,9.0
77.35,2441.0,50.0,2,8.7,1245.0,24.61
105.15,1996.0,231.1,0,7.8,1762.0,16.78
145.51,2740.0,399.4,2,7.9,2823.0,18.51
65.43,2039.0,199.5,1,7.1,1758.0,24.46
83.29,1569.0,267.1,7,8.7,1816.0,10.68
103.59,2762.0,206.5,5,7.5,1891.0,20.44
102.71,2269.0,192.1,8,6.0,1896.0,11.99
54.52,1481.0,273.5,7,8.7,1786.0,22.0
